Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 280 files,  33198 codes, 761 comments, 2298 blanks, all 36257 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         14 |     20,744 |          0 |          0 |     20,744 |
| TypeScript JSX     |        149 |      6,993 |        500 |      1,074 |      8,567 |
| TypeScript         |         90 |      3,053 |        258 |        575 |      3,886 |
| Markdown           |         13 |      2,202 |          0 |        623 |      2,825 |
| MS SQL             |         11 |        154 |          6 |          2 |        162 |
| JavaScript         |          2 |        125 |          4 |         32 |        161 |
| JSON with Comments |          1 |        -73 |         -7 |         -8 |        -88 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        280 |     33,198 |        761 |      2,298 |     36,257 |
| . (Files)                                                                                                            |          8 |      2,229 |         -1 |         36 |      2,264 |
| app                                                                                                                  |         88 |      3,188 |        214 |        523 |      3,925 |
| app (Files)                                                                                                          |          1 |        -13 |         -2 |         -1 |        -16 |
| app\(public)                                                                                                         |          9 |        417 |         50 |         61 |        528 |
| app\(public)\(login-signup)                                                                                          |          4 |         32 |          7 |          2 |         41 |
| app\(public)\(login-signup) (Files)                                                                                  |          1 |          2 |          0 |         -1 |          1 |
| app\(public)\(login-signup)\select-role                                                                              |          1 |         23 |          6 |          5 |         34 |
| app\(public)\(login-signup)\verify-email                                                                             |          2 |          7 |          1 |         -2 |          6 |
| app\(public)\doctor-privacy-policy                                                                                   |          1 |         98 |          2 |         17 |        117 |
| app\(public)\healthcare-provider-terms                                                                               |          1 |        109 |         16 |         17 |        142 |
| app\(public)\privacy-policy                                                                                          |          1 |         92 |         12 |         13 |        117 |
| app\(public)\select-role                                                                                             |          1 |        -10 |          0 |         -2 |        -12 |
| app\(public)\terms-and-conditions                                                                                    |          1 |         96 |         13 |         14 |        123 |
| app\admin                                                                                                            |         17 |        328 |         45 |         32 |        405 |
| app\admin (Files)                                                                                                    |          2 |          8 |         -3 |         -1 |          4 |
| app\admin\api                                                                                                        |          2 |       -209 |        -20 |        -47 |       -276 |
| app\admin\api\doctors                                                                                                |          2 |       -209 |        -20 |        -47 |       -276 |
| app\admin\api\doctors (Files)                                                                                        |          1 |       -119 |         -8 |        -23 |       -150 |
| app\admin\api\doctors\[id]                                                                                           |          1 |        -90 |        -12 |        -24 |       -126 |
| app\admin\appointment-requests                                                                                       |          2 |        133 |          7 |         29 |        169 |
| app\admin\doctor                                                                                                     |          3 |        -94 |          0 |        -16 |       -110 |
| app\admin\doctor (Files)                                                                                             |          1 |        -32 |          0 |         -6 |        -38 |
| app\admin\doctor\[doctorId]                                                                                          |          1 |        -46 |          0 |         -7 |        -53 |
| app\admin\doctor\[doctorId]\edit                                                                                     |          1 |        -46 |          0 |         -7 |        -53 |
| app\admin\doctor\create                                                                                              |          1 |        -16 |          0 |         -3 |        -19 |
| app\admin\doctors                                                                                                    |          4 |        205 |         16 |         29 |        250 |
| app\admin\doctors (Files)                                                                                            |          2 |        143 |         16 |         19 |        178 |
| app\admin\doctors-verification                                                                                       |          2 |        163 |         27 |         22 |        212 |
| app\admin\doctors\[doctorId]                                                                                         |          1 |         46 |          0 |          7 |         53 |
| app\admin\doctors\[doctorId]\edit                                                                                    |          1 |         46 |          0 |          7 |         53 |
| app\admin\doctors\create                                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\admin\patients                                                                                                   |          2 |        122 |         18 |         16 |        156 |
| app\api                                                                                                              |         29 |        635 |         72 |        165 |        872 |
| app\api\appointments                                                                                                 |          6 |        132 |          8 |         42 |        182 |
| app\api\appointments (Files)                                                                                         |          1 |         37 |         -7 |          8 |         38 |
| app\api\appointments\[id]                                                                                            |          5 |         95 |         15 |         34 |        144 |
| app\api\appointments\[id] (Files)                                                                                    |          1 |        -15 |        -11 |         -4 |        -30 |
| app\api\appointments\[id]\cancel                                                                                     |          1 |         27 |          5 |          9 |         41 |
| app\api\appointments\[id]\complete                                                                                   |          1 |         22 |          8 |          8 |         38 |
| app\api\appointments\[id]\confirm                                                                                    |          1 |         27 |          5 |          9 |         41 |
| app\api\appointments\[id]\reschedule                                                                                 |          1 |         34 |          8 |         12 |         54 |
| app\api\auth                                                                                                         |         11 |        135 |         32 |         33 |        200 |
| app\api\auth\login                                                                                                   |          1 |        -17 |          0 |         -6 |        -23 |
| app\api\auth\logout                                                                                                  |          1 |         19 |          4 |          5 |         28 |
| app\api\auth\otp                                                                                                     |          4 |         64 |          9 |         18 |         91 |
| app\api\auth\otp\request                                                                                             |          1 |         -1 |          1 |          0 |          0 |
| app\api\auth\otp\resend-email                                                                                        |          1 |         36 |          4 |         11 |         51 |
| app\api\auth\otp\verify                                                                                              |          1 |          4 |          2 |          1 |          7 |
| app\api\auth\otp\verify-email                                                                                        |          1 |         25 |          2 |          6 |         33 |
| app\api\auth\password                                                                                                |          2 |         34 |          4 |          6 |         44 |
| app\api\auth\password\forgot                                                                                         |          1 |         17 |          2 |          3 |         22 |
| app\api\auth\password\reset                                                                                          |          1 |         17 |          2 |          3 |         22 |
| app\api\auth\refresh                                                                                                 |          1 |         12 |         10 |          5 |         27 |
| app\api\auth\register                                                                                                |          1 |          1 |          2 |         -1 |          2 |
| app\api\auth\select-role                                                                                             |          1 |         22 |          3 |          6 |         31 |
| app\api\doctor                                                                                                       |          4 |        170 |         12 |         36 |        218 |
| app\api\doctor\active                                                                                                |          1 |         20 |          1 |          4 |         25 |
| app\api\doctor\availability                                                                                          |          1 |         84 |          8 |         25 |        117 |
| app\api\doctor\preferences                                                                                           |          1 |         34 |          1 |          3 |         38 |
