Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 437 files,  68574 codes, 2061 comments, 7558 blanks, all 78193 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         17 |     36,400 |          0 |          3 |     36,403 |
| TypeScript JSX     |        248 |     16,365 |      1,022 |      2,538 |     19,925 |
| Markdown           |         15 |      7,774 |          0 |      3,353 |     11,127 |
| TypeScript         |        138 |      7,341 |      1,003 |      1,600 |      9,944 |
| MS SQL             |         13 |        334 |         22 |          3 |        359 |
| PostCSS            |          1 |        153 |          8 |         14 |        175 |
| JavaScript         |          3 |        145 |          6 |         37 |        188 |
| JSON with Comments |          1 |         37 |          0 |          1 |         38 |
| PowerShell         |          1 |         25 |          0 |          9 |         34 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        437 |     68,574 |      2,061 |      7,558 |     78,193 |
| . (Files)                                                                                                            |         17 |     15,599 |         11 |        143 |     15,753 |
| app                                                                                                                  |        120 |      6,090 |        483 |      1,076 |      7,649 |
| app (Files)                                                                                                          |          7 |        264 |          8 |         27 |        299 |
| app\(public)                                                                                                         |         16 |        677 |         65 |        108 |        850 |
| app\(public) (Files)                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| app\(public)\(login-signup)                                                                                          |          8 |        130 |         14 |         31 |        175 |
| app\(public)\(login-signup) (Files)                                                                                  |          1 |         57 |          5 |         10 |         72 |
| app\(public)\(login-signup)\forgot-password                                                                          |          1 |          4 |          0 |          2 |          6 |
| app\(public)\(login-signup)\login                                                                                    |          1 |          4 |          0 |          2 |          6 |
| app\(public)\(login-signup)\reset-password                                                                           |          1 |          6 |          0 |          4 |         10 |
| app\(public)\(login-signup)\select-role                                                                              |          1 |         23 |          6 |          5 |         34 |
| app\(public)\(login-signup)\signup                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app\(public)\(login-signup)\verify-email                                                                             |          2 |         32 |          3 |          6 |         41 |
| app\(public)\about                                                                                                   |          1 |         20 |          1 |          2 |         23 |
| app\(public)\doctor-privacy-policy                                                                                   |          1 |         98 |          2 |         17 |        117 |
| app\(public)\healthcare-provider-terms                                                                               |          1 |        109 |         16 |         17 |        142 |
| app\(public)\help                                                                                                    |          1 |        114 |          7 |         12 |        133 |
| app\(public)\policies                                                                                                |          1 |          9 |          0 |          1 |         10 |
| app\(public)\privacy-policy                                                                                          |          1 |         92 |         12 |         13 |        117 |
| app\(public)\terms-and-conditions                                                                                    |          1 |         96 |         13 |         14 |        123 |
| app\admin                                                                                                            |         16 |        897 |         86 |        129 |      1,112 |
| app\admin (Files)                                                                                                    |          2 |         52 |          6 |          9 |         67 |
| app\admin\appointment-requests                                                                                       |          2 |        200 |         11 |         36 |        247 |
| app\admin\clinics                                                                                                    |          1 |         69 |          4 |          7 |         80 |
| app\admin\dashboard                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\admin\doctors                                                                                                    |          4 |        205 |         16 |         29 |        250 |
| app\admin\doctors (Files)                                                                                            |          2 |        143 |         16 |         19 |        178 |
| app\admin\doctors-verification                                                                                       |          2 |        222 |         31 |         29 |        282 |
| app\admin\doctors\[doctorId]                                                                                         |          1 |         46 |          0 |          7 |         53 |
| app\admin\doctors\[doctorId]\edit                                                                                    |          1 |         46 |          0 |          7 |         53 |
| app\admin\doctors\create                                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\admin\patients                                                                                                   |          2 |        122 |         18 |         16 |        156 |
| app\admin\settings                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| app\admin\users                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| app\api                                                                                                              |         35 |      1,250 |        160 |        350 |      1,760 |
| app\api\admin                                                                                                        |          1 |         23 |          8 |          8 |         39 |
| app\api\admin\metrics                                                                                                |          1 |         23 |          8 |          8 |         39 |
| app\api\appointments                                                                                                 |          6 |        236 |         48 |         79 |        363 |
| app\api\appointments (Files)                                                                                         |          1 |         88 |         10 |         27 |        125 |
| app\api\appointments\[id]                                                                                            |          5 |        148 |         38 |         52 |        238 |
| app\api\appointments\[id] (Files)                                                                                    |          1 |         38 |         12 |         14 |         64 |
| app\api\appointments\[id]\cancel                                                                                     |          1 |         27 |          5 |          9 |         41 |
| app\api\appointments\[id]\complete                                                                                   |          1 |         22 |          8 |          8 |         38 |
